country_id,country_name,year,v2x_polyarchy
3,Mexico,1789,0.026
3,Mexico,1790,0.026
3,Mexico,1791,0.026
3,Mexico,1792,0.026
3,Mexico,1793,0.026
3,Mexico,1794,0.026
3,Mexico,1795,0.026
3,Mexico,1796,0.026
3,Mexico,1797,0.026
3,Mexico,1798,0.026
3,Mexico,1799,0.026
3,Mexico,1800,0.026
3,Mexico,1801,0.026
3,Mexico,1802,0.026
3,Mexico,1803,0.026
3,Mexico,1804,0.026
3,Mexico,1805,0.026
3,Mexico,1806,0.026
3,Mexico,1807,0.026
3,Mexico,1808,0.026
3,Mexico,1809,0.026
3,Mexico,1810,0.029
3,Mexico,1811,0.029
3,Mexico,1812,0.036
3,Mexico,1813,0.053
3,Mexico,1814,0.053
3,Mexico,1815,0.053
3,Mexico,1816,0.039
3,Mexico,1817,0.039
3,Mexico,1818,0.039
3,Mexico,1819,0.039
3,Mexico,1820,0.047
3,Mexico,1821,0.092
3,Mexico,1822,0.15
3,Mexico,1823,0.177
3,Mexico,1824,0.181
3,Mexico,1825,0.181
3,Mexico,1826,0.181
3,Mexico,1827,0.181
3,Mexico,1828,0.181
3,Mexico,1829,0.181
3,Mexico,1830,0.15
3,Mexico,1831,0.15
3,Mexico,1832,0.162
3,Mexico,1833,0.181
3,Mexico,1834,0.181
3,Mexico,1835,0.181
3,Mexico,1836,0.181
3,Mexico,1837,0.162
3,Mexico,1838,0.162
3,Mexico,1839,0.162
3,Mexico,1840,0.162
3,Mexico,1841,0.155
3,Mexico,1842,0.186
3,Mexico,1843,0.228
3,Mexico,1844,0.228
3,Mexico,1845,0.228
3,Mexico,1846,0.195
3,Mexico,1847,0.213
3,Mexico,1848,0.228
3,Mexico,1849,0.228
3,Mexico,1850,0.198
3,Mexico,1851,0.198
3,Mexico,1852,0.198
3,Mexico,1853,0.198
3,Mexico,1854,0.236
3,Mexico,1855,0.236
3,Mexico,1856,0.236
3,Mexico,1857,0.255
3,Mexico,1858,0.145
3,Mexico,1859,0.14
3,Mexico,1860,0.14
3,Mexico,1861,0.14
3,Mexico,1862,0.14
3,Mexico,1863,0.14
3,Mexico,1864,0.14
3,Mexico,1865,0.14
3,Mexico,1866,0.14
3,Mexico,1867,0.176
3,Mexico,1868,0.197
3,Mexico,1869,0.197
3,Mexico,1870,0.197
3,Mexico,1871,0.197
3,Mexico,1872,0.197
3,Mexico,1873,0.197
3,Mexico,1874,0.197
3,Mexico,1875,0.197
3,Mexico,1876,0.188
3,Mexico,1877,0.133
3,Mexico,1878,0.131
3,Mexico,1879,0.131
3,Mexico,1880,0.131
3,Mexico,1881,0.131
3,Mexico,1882,0.131
3,Mexico,1883,0.131
3,Mexico,1884,0.131
3,Mexico,1885,0.131
3,Mexico,1886,0.131
3,Mexico,1887,0.131
3,Mexico,1888,0.131
3,Mexico,1889,0.131
3,Mexico,1890,0.131
3,Mexico,1891,0.131
3,Mexico,1892,0.131
3,Mexico,1893,0.131
3,Mexico,1894,0.131
3,Mexico,1895,0.131
3,Mexico,1896,0.131
3,Mexico,1897,0.131
3,Mexico,1898,0.131
3,Mexico,1899,0.131
3,Mexico,1900,0.109
3,Mexico,1901,0.109
3,Mexico,1902,0.109
3,Mexico,1903,0.109
3,Mexico,1904,0.109
3,Mexico,1905,0.109
3,Mexico,1906,0.109
3,Mexico,1907,0.109
3,Mexico,1908,0.109
3,Mexico,1909,0.109
3,Mexico,1910,0.118
3,Mexico,1911,0.124
3,Mexico,1912,0.191
3,Mexico,1913,0.114
3,Mexico,1914,0.104
3,Mexico,1915,0.108
3,Mexico,1916,0.113
3,Mexico,1917,0.147
3,Mexico,1918,0.226
3,Mexico,1919,0.227
3,Mexico,1920,0.205
3,Mexico,1921,0.196
3,Mexico,1922,0.196
3,Mexico,1923,0.196
3,Mexico,1924,0.194
3,Mexico,1925,0.192
3,Mexico,1926,0.188
3,Mexico,1927,0.188
3,Mexico,1928,0.188
3,Mexico,1929,0.185
3,Mexico,1930,0.181
3,Mexico,1931,0.181
3,Mexico,1932,0.181
3,Mexico,1933,0.181
3,Mexico,1934,0.187
3,Mexico,1935,0.195
3,Mexico,1936,0.195
3,Mexico,1937,0.195
3,Mexico,1938,0.195
3,Mexico,1939,0.202
3,Mexico,1940,0.203
3,Mexico,1941,0.193
3,Mexico,1942,0.193
3,Mexico,1943,0.193
3,Mexico,1944,0.194
3,Mexico,1945,0.194
3,Mexico,1946,0.196
3,Mexico,1947,0.198
3,Mexico,1948,0.196
3,Mexico,1949,0.199
3,Mexico,1950,0.2
3,Mexico,1951,0.2
3,Mexico,1952,0.198
3,Mexico,1953,0.199
3,Mexico,1954,0.234
3,Mexico,1955,0.235
3,Mexico,1956,0.235
3,Mexico,1957,0.235
3,Mexico,1958,0.234
3,Mexico,1959,0.234
3,Mexico,1960,0.234
3,Mexico,1961,0.235
3,Mexico,1962,0.236
3,Mexico,1963,0.236
3,Mexico,1964,0.235
3,Mexico,1965,0.235
3,Mexico,1966,0.235
3,Mexico,1967,0.239
3,Mexico,1968,0.241
3,Mexico,1969,0.246
3,Mexico,1970,0.251
3,Mexico,1971,0.25
3,Mexico,1972,0.252
3,Mexico,1973,0.253
3,Mexico,1974,0.255
3,Mexico,1975,0.255
3,Mexico,1976,0.263
3,Mexico,1977,0.28
3,Mexico,1978,0.298
3,Mexico,1979,0.3
3,Mexico,1980,0.302
3,Mexico,1981,0.307
3,Mexico,1982,0.316
3,Mexico,1983,0.326
3,Mexico,1984,0.326
3,Mexico,1985,0.328
3,Mexico,1986,0.329
3,Mexico,1987,0.334
3,Mexico,1988,0.348
3,Mexico,1989,0.377
3,Mexico,1990,0.387
3,Mexico,1991,0.411
3,Mexico,1992,0.439
3,Mexico,1993,0.448
3,Mexico,1994,0.468
3,Mexico,1995,0.487
3,Mexico,1996,0.508
3,Mexico,1997,0.544
3,Mexico,1998,0.594
3,Mexico,1999,0.597
3,Mexico,2000,0.634
3,Mexico,2001,0.676
3,Mexico,2002,0.685
3,Mexico,2003,0.693
3,Mexico,2004,0.701
3,Mexico,2005,0.701
3,Mexico,2006,0.672
3,Mexico,2007,0.647
3,Mexico,2008,0.642
3,Mexico,2009,0.645
3,Mexico,2010,0.652
3,Mexico,2011,0.65
3,Mexico,2012,0.648
3,Mexico,2013,0.619
3,Mexico,2014,0.62
3,Mexico,2015,0.631
3,Mexico,2016,0.635
3,Mexico,2017,0.624
3,Mexico,2018,0.67
3,Mexico,2019,0.671
3,Mexico,2020,0.645
15,Colombia,1789,
15,Colombia,1790,
15,Colombia,1791,
15,Colombia,1792,
15,Colombia,1793,
15,Colombia,1794,
15,Colombia,1795,
15,Colombia,1796,
15,Colombia,1797,
15,Colombia,1798,
15,Colombia,1799,
15,Colombia,1800,
